lSLF07#2@47"CompileXIB Classes/FoodLookupViewController.xib306445218#306445219#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib8634035648#605"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/FoodLookupViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
s306445214.875525
e306445215.711828
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
lSLF07#2@50"CompileXIB Classes/FoodWebLookupViewController.xib306445214#306445215#0(0"0(0#0#75"/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib8683740000#611"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/FoodWebLookupViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
s306445219.707815
e306445220.287751
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
lSLF07#2@51"CompileXIB Classes/MoveDetailListViewController.xib306445219#306445220#0(0"0(0#0#76"/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib8637160864#613"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/MoveDetailListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
s306445217.534686
e306445218.221486
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
lSLF07#2@48"CompileXIB Classes/MoveHistoryViewController.xib306445217#306445218#0(0"0(0#0#73"/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib8683452992#607"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/MoveHistoryViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
s306445218.548442
e306445219.063339
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
lSLF07#2@55"CompileXIB Classes/NutritionComponentViewController.xib306445218#306445219#0(0"0(0#0#80"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib8664692512#621"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/NutritionComponentViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
s306445219.063523
e306445219.740475
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
lSLF07#2@47"CompileXIB Classes/PhaseLevelViewController.xib306445219#306445219#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib8608873344#605"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/PhaseLevelViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
s306445219.780925
e306445220.255342
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
lSLF07#2@51"CompileXIB Classes/PortionHistoryViewController.xib306445219#306445220#0(0"0(0#0#76"/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib8632462752#613"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/PortionHistoryViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
s306445219.275943
e306445219.707696
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
lSLF07#2@54"CompileXIB Classes/RecordedMovesListViewController.xib306445219#306445219#0(0"0(0#0#79"/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib8670524544#619"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/RecordedMovesListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
s306445213.580777
e306445214.252286
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
lSLF07#2@49"CompileXIB Classes/SinglePickerViewController.xib306445213#306445214#0(0"0(0#0#74"/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib8637112800#609"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/SinglePickerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
s306445214.020657
e306445214.875401
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
lSLF07#2@46"CompileXIB Classes/TextFieldViewController.xib306445214#306445215#0(0"0(0#0#71"/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib8626993344#603"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/TextFieldViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
s306445215.083264
e306445215.968203
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
lSLF07#2@41"CompileXIB Classes/TextViewController.xib306445215#306445215#0(0"0(0#0#66"/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib8670656032#593"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/TextViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
s306445216.564576
e306445217.036753
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
lSLF07#2@53"CompileXIB Classes/UpcomingScheduleViewController.xib306445216#306445217#0(0"0(0#0#78"/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib8632160192#617"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/UpcomingScheduleViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib
s306445217.856609
e306445218.547138
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib
lSLF07#2@26"CompileXIB HistoryMenu.xib306445217#306445218#0(0"0(0#0#51"/Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib8661733024#571"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/HistoryMenu.nib /Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCopyPlistFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/Entitlements.plist Entitlements.plist
s306445217.440690
e306445217.534565
r1
xCopyPlistFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist306445217#306445217#0(0"0(0#0#54"/Users/mbordelon/Documents/BRING-IT/Entitlements.plist8637855680#393"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app0#

CCopyPlistFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/EntitlementsDebug.plist EntitlementsDebug.plist
s306445219.740594
e306445219.780811
r1
xCopyPlistFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app/EntitlementsDebug.plist
xEntitlementsDebug.plist
lSLF07#2@28"Copy EntitlementsDebug.plist306445219#306445219#0(0"0(0#0#59"/Users/mbordelon/Documents/BRING-IT/EntitlementsDebug.plist8635622816#398"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 EntitlementsDebug.plist --outdir /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app0#

CCpResource build/APP-STORE2-iphonesimulator/bring-it.app/1birth.png 1birth.png
s306445215.742463
e306445215.756477
r1
xCpResource
xbuild/APP-STORE2-iphonesimulator/bring-it.app/1birth.png
x1birth.png
lSLF07#2@15"Copy 1birth.png306445215#306445215#0(0"0(0#0#46"/Users/mbordelon/Documents/BRING-IT/1birth.png8617376192#472"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1birth.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app0#

CCpResource build/APP-STORE2-iphonesimulator/bring-it.app/1flag.png 1flag.png
s306445215.730437
e306445215.756867
r1
xCpResource
xbuild/APP-STORE2-iphonesimulator/bring-it.app/1flag.png
x1flag.png
lSLF07#2@14"Copy 1flag.png306445215#306445215#0(0"0(0#0#45"/Users/mbordelon/Documents/BRING-IT/1flag.png8630497216#471"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1flag.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app0#

CCpResource build/APP-STORE2-iphonesimulator/bring-it.app/1name.png 1name.png
s306445215.746892
e306445215.756735
r1
xCpResource
xbuild/APP-STORE2-iphonesimulator/bring-it.app/1name.png
x1name.png
lSLF07#2@14"Copy 1name.png306445215#306445215#0(0"0(0#0#45"/Users/mbordelon/Documents/BRING-IT/1name.png8670013536#471"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1name.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app0#

CCpResource build/APP-STORE2-iphonesimulator/bring-it.app/1note.png 1note.png
s306445215.745951
e306445215.756607
r1
xCpResource
xbuild/APP-STORE2-iphonesimulator/bring-it.app/1note.png
x1note.png
lSLF07#2@14"Copy 1note.png306445215#306445215#0(0"0(0#0#45"/Users/mbordelon/Documents/BRING-IT/1note.png8615166368#471"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1note.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app0#

CCpResource build/APP-STORE2-iphonesimulator/bring-it.app/1program.png 1program.png
s306445215.733451
e306445215.757135
r1
xCpResource
xbuild/APP-STORE2-iphonesimulator/bring-it.app/1program.png
x1program.png
lSLF07#2@17"Copy 1program.png306445215#306445215#0(0"0(0#0#48"/Users/mbordelon/Documents/BRING-IT/1program.png8622933472#474"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1program.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app0#

CCpResource build/APP-STORE2-iphonesimulator/bring-it.app/1sex.png 1sex.png
s306445215.741252
e306445215.756250
r1
xCpResource
xbuild/APP-STORE2-iphonesimulator/bring-it.app/1sex.png
x1sex.png
lSLF07#2@13"Copy 1sex.png306445215#306445215#0(0"0(0#0#44"/Users/mbordelon/Documents/BRING-IT/1sex.png8620620448#470"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1sex.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app0#

CCpResource build/APP-STORE2-iphonesimulator/bring-it.app/1start.png 1start.png
s306445215.732461
e306445215.757002
r1
xCpResource
xbuild/APP-STORE2-iphonesimulator/bring-it.app/1start.png
x1start.png
lSLF07#2@15"Copy 1start.png306445215#306445215#0(0"0(0#0#46"/Users/mbordelon/Documents/BRING-IT/1start.png8626136320#472"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1start.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app0#

CCpResource build/APP-STORE2-iphonesimulator/bring-it.app/BRINGIT.sqlite ../BRINGIT.sqlite
s306445211.252060
e306445211.263234
r1
xCpResource
xbuild/APP-STORE2-iphonesimulator/bring-it.app/BRINGIT.sqlite
x../BRINGIT.sqlite
lSLF07#2@22"Copy ../BRINGIT.sqlite306445211#306445211#0(0"0(0#0#53"/Users/mbordelon/Documents/BRING-IT/../BRINGIT.sqlite8607988160#479"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/../BRINGIT.sqlite /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphonesimulator/bring-it.app0#
